,University,Department,Overall Pay,Living Wage Ratio,Academic Year,Program Year,Comments,12M Gross Pay,9M Gross Pay,3M Gross Pay,Fees,Aggregate Department
203,Northeastern University,khoury college of computer sciences,33176,1.16,2018,1st,"Fees include HealthandCounseling fee $225,<br>Recreation fee $60,<br>Student center fee $70,<br>Graduate <span class=""truncated""> student activity fee $16</span>","$33,547",,,$371,khoury college of computer sciences
204,Boston University,earth and environment,33100,1.16,2018,3rd,,"$33,100",,,,earth and environment
205,Northeastern University,pharmacology,32500,1.13,2018,1st,,"$33,000",,,$500,pharmacology
206,Harvard University,regional studies - east asia,34560,1.21,2018,,,"$34,560",,,,regional studies - east asia
207,Harvard University,bbs,38400,1.34,2018,1st,,"$38,400",,,,bbs
208,Boston University,anthropology,21000,0.73,2018,1st,,"$21,000",,,,anthropology
209,MIT,media lab,40728,1.46,2018,1st,,"$40,728",,,,media lab
210,Boston University,physics,33000,1.15,2018,6th and up,,"$33,000",,,,physics
211,Harvard University,mcb,39528,1.38,2018,,,"$39,528",,,,mcb
212,Tufts University,biology,32769,1.17,2018,5th,We are now unionized!,"$32,800",,,$31,biology
213,Northeastern University,computer science,33040,1.15,2018,1st,,"$33,547",,,$507,computer science
214,Northeastern University,sociology,22200,0.78,2018,5th,,,"$22,500",,$300,sociology
215,Boston University,electrical and computer engineering,34650,1.21,2018,3rd,"Additional 3,000 relocation award when you join the program.","$34,650",,,,electrical and computer engineering
216,Harvard University,physics,30690,1.07,2018,1st,,,"$30,690",,,physics
217,UMass Boston,developmental and brain sciences,24220,0.85,2018,,,,"$24,720",,$500,developmental and brain sciences
218,MIT,electrical engineering and computer science,41910,1.5,2018,1st,,"$42,066",,,$156,electrical engineering and computer science
219,Boston University,physics,33990,1.19,2018,1st,,"$33,990",,,,physics
220,Boston University,philosophy,22500,0.79,2018,1st,,,"$22,500",,,philosophy
221,Harvard University,neuroscience,38378,1.34,2018,1st,,"$38,378",,,,neuroscience
222,Harvard University,biophysics,38376,1.34,2018,1st,,"$38,376",,,,biophysics
223,MIT,physics,38844,1.39,2018,3rd,"$3263/month stipend + health insurance.<br>Every student in department receives Sci.<br>and Eng.<br>TA <span class=""truncated""> (contact)<br>rate annually regardless of funding source (RA/TA/Fellow).</span>","$39,156",,,$312,physics
224,Harvard University,psychology,35676,1.25,2018,1st,"Full tuition,<br>health,<br>and stipend provided for five years.<br>Teaching required for years 3 and 4.","$35,676",,,,psychology
225,Boston University,electrical engineering,35904,1.25,2018,4th,,"$35,904",,,,electrical engineering
226,Northeastern University,history,29100,1.02,2018,4th,"standard student healthcare,<br>dental &#34;discount&#34; instead of insurance.<br>Payrate set by the college <span class=""truncated""> (CSSH).<br>Department provides internal funding as it can for research and conference travel.

Summer funding is NOT guaranteed.<br>Only those who&#39;ve passed their comps are eligible to teach and it depends on if you will be available and able to do it.<br>Usually 3rd years on up are the ones doing it.<br>There&#39;s rumblings eventually the college will make summer funding guaranteed but they are extremely slow so don&#39;t count on it.<br>It&#39;s $6k per summer semester and there&#39;s two summer semesters.<br>I haven&#39;t heard of anyone teaching both summer semesters (usually you&#39;re off doing research.)<br>So summer is starving time generally if you haven&#39;t lined up work or doing research by this point.

It&#39;s a great department,<br>hampered by terrible high university administration who should be all fired.<br></span>",,"$23,500","$6,000",$400,history
227,Boston University,division of materials science and engineering,34528,1.21,2018,4th,,"$34,931",,,$403,division of materials science and engineering
228,Boston University,division of materials science and engineering,34528,1.21,2018,4th,Health insurance is provided.,"$34,931",,,$403,division of materials science and engineering
229,Boston University,materials science engineering,34000,1.19,2018,1st,,"$34,000",,,,materials science engineering
230,Harvard University,biological and biomedical sciences,39528,1.38,2018,2nd,,"$39,528",,,,biological and biomedical sciences
231,Harvard University,biological,39528,1.38,2018,,,"$39,528",,,,biological
232,Harvard University,organizational behavior,40000,1.4,2018,4th,,"$40,000",,,,organizational behavior
233,Harvard University,population health sciences,34632,1.21,2018,1st,"Guaranteed stipend,<br>paid monthly.<br>Full scholarship to cover tuition and health insurance also.","$34,632",,,,population health sciences
234,Northeastern University,physics,39150,1.37,2018,1st,,"$39,150",,,,physics
235,Boston University,school of theology,31000,1.08,2018,6th and up,,"$35,000",,,"$4,000",school of theology
236,Northeastern University,electrical and computer engineering,34200,1.19,2019,1st,,"$34,200",,,,electrical and computer engineering
237,MIT,biology,37800,1.35,2019,6th and up,,"$38,000",,,$200,biology
238,MIT,computational biology,39680,1.42,2019,2nd,Tuition covered.,"$39,975",,,$295,computational biology
239,Harvard University,population health sciences,35651,1.24,2019,4th,,"$35,676",,,$25,population health sciences
240,Harvard University,biological sciences in public health,39851,1.39,2019,2nd,,"$39,876",,,$25,biological sciences in public health
241,MIT,,40000,1.43,2019,1st,,"$40,000",,,,
242,Boston University,graduate program for neuroscience,35000,1.22,2019,3rd,This is without tax taken out.<br>,"$35,000",,,,graduate program for neuroscience
243,Tufts University,economics,26500,0.95,2019,2nd,,,"$23,500","$3,000",,economics
244,MIT,political science,27840,1,2019,2nd,,,"$28,000",,$160,political science
245,Boston University,neuroscience,34000,1.19,2019,1st,,"$34,000",,,,neuroscience
246,Boston University,counseling psychology and applied human development,23340,0.81,2019,1st,,,"$23,340",,,counseling psychology and applied human development
247,Harvard University,biological sciences in public health,39500,1.38,2019,1st,,"$39,500",,,,biological sciences in public health
248,Tufts University,civil and environmental engineering,37400,1.34,2019,1st,health insurance included,"$37,400",,,,civil and environmental engineering
249,MIT,eecs,41000,1.47,2019,1st,,"$41,000",,,,eecs
250,Harvard University,biological and biomedical sciences,39528,1.38,2019,1st,,"$39,528",,,,biological and biomedical sciences
251,Boston University,"psychology (brain, behavior, and cognition)",35010,1.22,2019,1st,,"$35,010",,,,"psychology (brain, behavior, and cognition)"
252,Harvard University,speech and hearing bioscience and technology (shbt),39528,1.38,2019,1st,"All health insurance,<br>health fees,<br>gym / recreation are free / covered.<br>Other amenities too.<br>One <span class=""truncated""> time $1000 for relocation if from out of area.</span>","$39,528",,,,speech and hearing bioscience and technology (shbt)
253,Boston University,romance studies,23000,0.8,2019,1st,,,"$23,000",,,romance studies
254,Harvard University,linguistics,33730,1.18,2019,1st,,,"$29,730","$4,000",,linguistics
255,MIT,linguistics,35000,1.25,2019,1st,,"$35,000",,,,linguistics
256,Harvard University,sociology,35676,1.25,2019,1st,"&#34;Graduate Prize Fellowship&#34;
29730 for academic year + 5946 for summer for years 1,2,3,4,6
Only <span class=""truncated""> years 3 and 4 are TAship.<br>Others are fellowship.
No stipend for year 5,<br>but tuition is covered.
+2500 professional development grant.
</span>","$35,676",,,,sociology
257,Northeastern University,english,21250,0.74,2019,4th,,"$21,500",,,$250,english
258,Northeastern University,sociology,33750,1.18,2019,1st,"Original stipend was 22,500.<br>But got their CSSH scholar award,<br>which gives you summer funding for 5 <span class=""truncated""> years as well.<br> Adds 11,250 to the base stipend.</span>","$33,750",,,,sociology
259,Harvard University,romance languages and literatures,35676,1.25,2019,1st,,,"$29,730","$5,946",,romance languages and literatures
260,Boston University,,23340,0.81,2019,5th,,"$23,340",,,,
261,MIT,economics,40000,1.43,2019,1st,,,"$40,000",,,economics
262,Boston University,graduate program for neuroscience,35000,1.22,2019,1st,,"$35,000",,,,graduate program for neuroscience
263,MIT,economics,40000,1.43,2019,1st,,,"$40,000",,,economics
264,MIT,economics,40000,1.43,2019,1st,,,"$40,000",,,economics
265,Harvard University,economics,46000,1.61,2019,1st,,,"$46,000",,,economics
266,Harvard University,psychology,35676,1.25,2019,1st,,"$35,676",,,,psychology
267,Harvard University,linguistics,35676,1.25,2019,1st,"I had posted an earlier result about the total 1st yr stipend being 33,730 USD for 2019-2020.<br>That <span class=""truncated""> was the approximate amount told to me during my informal acceptance.<br>But the actual stipend offer I received in my official acceptance letter is 35676 USD.</span>","$35,676",,,,linguistics
268,Harvard University,education,39676,1.39,2019,1st,"$29,730 base academic year stipend + $5,946 summer award + $4000 presidential scholarship.<br>No <span class=""truncated""> TA-ing responsibilities until 3rd year.<br></span>","$39,676",,,,education
269,Harvard University,economics,38000,1.33,2019,1st,,"$38,000",,,,economics
270,MIT,eecs,41700,1.49,2019,1st,Medical insurance and tuition are paid for by the department and do not come out of stipend.,"$42,000",,,$300,eecs
271,Harvard University,government,36000,1.26,2019,2nd,,"$36,000",,,,government
272,Harvard University,school of engineering and applied sciences,37882,1.32,2019,1st,,"$37,932",,,$50,school of engineering and applied sciences
273,MIT,mechanical engineering,39396,1.41,2019,1st,,"$39,396",,,,mechanical engineering
274,Harvard University,school of engineering and applied sciences,37932,1.32,2019,1st,,"$37,932",,,,school of engineering and applied sciences
275,MIT,management,43000,1.54,2019,1st,,"$43,000",,,,management
276,Harvard University,neuroscience,39528,1.38,2019,5th,,"$39,528",,,,neuroscience
277,UMass Boston,chemistry,18200,0.64,2019,2nd,"Summer work is not guaranteed,<br>but if you do get a summer session,<br>it is $3500.<br>If you get both <span class=""truncated""> summer sessions,<br>it is $7000.
Insurance costs $3000,<br>and UMB reimburses about half.<br>Dental is about $700 I think and they reimburse half.<br>T passes are 11% discount or parking is ~$155/month.<br>A lot of us in Chemistry have second jobs.</span>",,"$19,000",,$800,chemistry
278,MIT,computer science,40885,1.46,2019,2nd,,"$41,000",,,$115,computer science
279,MIT,aeroastro,35988,1.29,2019,2nd,,"$35,988",,,,aeroastro
280,MIT,physics,39991,1.43,2019,2nd,,"$40,331",,,$340,physics
281,Boston University,anthropology/archaeology,23340,0.81,2019,2nd,"I think it&#39;s actually 8 rather than 9 months? I&#39;d have to check but I don&#39;t think I get paid after <span class=""truncated""> April.</span>",,"$23,340",,,anthropology/archaeology
282,MIT,electrical engineering and computer science,43150,1.55,2019,4th,,"$43,320",,,$170,electrical engineering and computer science
283,Harvard University,systems biology,39800,1.39,2019,2nd,,"$39,900",,,$100,systems biology
284,Boston University,earth and environment,33250,1.16,2019,3rd,,"$33,250",,,,earth and environment
285,MIT,physics,53000,1.9,2019,2nd,,"$55,000",,,"$2,000",physics
286,Harvard University,east asian languages and civilizations,35676,1.25,2019,1st,,,"$29,730","$5,946",,east asian languages and civilizations
287,MIT,physics,40331,1.44,2019,4th,"All students in the department receive the same salary ($3361/month)<br>and the Student Extended <span class=""truncated""> Insurance Plan,<br>regardless of whether they are on RA,<br>TA,<br>internal,<br>or external fellowship (regardless of the fellowship amount).<br>Some external fellowships (e.g.<br>NSF,<br>NDSEG)<br>cover the $340 student life fee,<br>but all other graduate students are required to pay it.<br>The only pay boosts offered are the rare 10% TA position or grading midterms/finals for large classes for at $20/hour.<br>Salary increases for the following year typically begin in June.<br></span>","$40,331",,,,physics
288,MIT,mechanical engineering,39346,1.41,2019,4th,,"$39,516",,,$170,mechanical engineering
289,Harvard University,organismic and evolutionary biology,39200,1.37,2019,1st,Pre-tax,"$39,200",,,,organismic and evolutionary biology
290,MIT,department of urban studies and planning,27889,1,2019,1st,"Insurance plan costs $3,269 for an individual unless student can demonstrate comparable coverage.<br>",,"$28,269",,$380,department of urban studies and planning
291,MIT,sloan school of management,43220,1.55,2019,1st,"All insurance costs covered.<br>Guaranteed 5 years of funding.<br>Laptops provided in first and fourth <span class=""truncated""> year.<br>$4,500 conference travel budget over five years.<br></span>","$43,560",,,$340,sloan school of management
292,Northeastern University,bioengineering,32800,1.15,2019,1st,,"$33,000",,,$200,bioengineering
293,MIT,political science,35000,1.25,2019,1st,,,"$29,000","$6,000",,political science
294,UMass Boston,chemistry,23298,0.81,2020,4th,"Most of us have to pay for transportation.<br> Only an 11% discount on MBTA is offered for grad <span class=""truncated""> students.<br>$550 for semester parking near our building.</span>",,"$18,000","$7,000","$1,702",chemistry
295,MIT,brain and cognitive sciences,42500,1.52,2020,6th and up,,"$42,800",,,$300,brain and cognitive sciences
296,Boston University,biomedical engineering,36782,1.28,2020,1st,Health insurance provided,"$36,782",,,,biomedical engineering
297,Boston University,molecular and translational medicine,36000,1.26,2020,4th,,"$36,000",,,,molecular and translational medicine
298,Boston University,physics phd,36781,1.28,2020,1st,,"$36,781",,,,physics phd
299,Tufts University,genetics,34000,1.22,2020,1st,,"$34,000",,,,genetics
300,Harvard University,physics,38950,1.36,2020,1st,,"$39,000",,,$50,physics
301,Boston University,materials science and engineering,36000,1.26,2020,1st,,"$36,000",,,,materials science and engineering
302,Northeastern University,political science,34250,1.2,2020,1st,,"$34,500",,,$250,political science
303,Boston University,rehabilitation sciences,36000,1.26,2020,1st,,"$36,000",,,,rehabilitation sciences
304,Boston University,rehabilitation sciences,36000,1.26,2020,5th,,"$36,000",,,,rehabilitation sciences
305,Boston University,economics,31340,1.09,2020,3rd,,"$31,340",,,,economics
306,Harvard University,organismic and evolutionary biology,41000,1.43,2020,,,"$41,000",,,,organismic and evolutionary biology
307,Northeastern University,bioengineering,33700,1.18,2020,1st,,"$34,000",,,$300,bioengineering
308,Boston University,,24521,0.86,2020,1st,,,"$24,521",,,
309,Boston University,biology,35000,1.22,2020,2nd,,"$35,000",,,,biology
310,Boston University,political science,23000,0.8,2020,6th and up,,,"$23,000",,,political science
311,Boston University,,29521,1.03,2020,1st,,,"$24,521","$5,000",,
312,Tufts University,english,30245,1.08,2020,1st,,,"$26,245","$4,000",,english
313,Boston University,linguistics,28000,0.98,2020,1st,,,"$23,000","$5,000",,linguistics
314,Harvard University,biological and biomedical sciences,40000,1.4,2020,4th,,"$40,000",,,,biological and biomedical sciences
315,Harvard University,population health sciences,36672,1.28,2020,1st,,"$36,672",,,,population health sciences
316,Harvard University,health policy,29600,1.03,2020,1st,10 month stipend,,"$26,540","$3,060",,health policy
317,MIT,urban studies and planning,36190,1.3,2020,2nd,MIT DUSP recently expanded PhD students funding to being fully funded for five years.,"$36,190",,,,urban studies and planning
318,MIT,,37000,1.32,2020,,,"$37,000",,,,
319,Northeastern University,computer science,39650,1.38,2020,6th and up,,"$40,000",,,$350,computer science
320,Harvard University,oeb,40607,1.42,2020,3rd,,"$40,632",,,$25,oeb
321,UMass Boston,gerontology,18092,0.63,2020,4th,"Full time posting for 18 hours per week for 9 months,<br>did not input required fees because I don&#39;t <span class=""truncated""> remember what they are</span>",,"$18,092",,,gerontology
322,UMass Boston,management,18092,0.63,2020,6th and up,"This is basic compensation for a full time grad assistant.<br> Fees are high and we are expecting <span class=""truncated""> health insurance to rise</span>",,"$18,092",,,management
323,UMass Boston,management,18092,0.63,2020,6th and up,"This is basic compensation for a full time grad assistant.<br> Fees are high and we are expecting <span class=""truncated""> health insurance to rise</span>","$18,092",,,,management
324,Boston University,"speech, language and hearing sciences",35880,1.25,2020,2nd,,"$35,880",,,,"speech, language and hearing sciences"
325,MIT,aeroastro,41856,1.5,2020,4th,,"$41,856",,,,aeroastro
326,Harvard University,systems biology,42000,1.47,2020,1st,,"$42,000",,,,systems biology
327,MIT,chemical engineering,58000,2.08,2020,2nd,,"$58,000",,,,chemical engineering
328,MIT,biological engineering,44700,1.6,2020,5th,,"$45,000",,,$300,biological engineering
329,Tufts University,psychology,28000,1,2020,4th,"Summer/other are on your own to get.<br>It’s an internal grant you apply for,<br>and can get rejected.<br>",,"$23,000","$5,000",,psychology
330,Harvard University,dms,41879,1.46,2020,,,"$42,541",,,$662,dms
331,Harvard University,education,36000,1.26,2020,2nd,,"$36,000",,,,education
332,MIT,economics,35181,1.26,2020,2nd,,,"$35,521",,$340,economics
333,Northeastern University,psychology,37940,1.32,2020,5th,Amount of additional fees vary depending on national vs.<br>international student.<br>,"$38,390",,,$450,psychology
334,Boston University,graduate medical sciences,36000,1.26,2020,3rd,,"$36,000",,,,graduate medical sciences
335,UMass Boston,sociology,16900,0.59,2020,1st,,,"$18,000",,"$1,100",sociology
336,Boston University,biology,36782,1.28,2020,1st,,"$36,782",,,,biology
337,Boston University,psychological and brain sciences (bbc),37000,1.29,2020,2nd,,"$37,000",,,,psychological and brain sciences (bbc)
338,UMass Boston,school for the environment,26750,0.93,2020,4th,,"$27,000",,,$250,school for the environment
339,Northeastern University,computer science,37929,1.32,2020,3rd,,"$38,448",,,$519,computer science
340,Boston University,statistics,37000,1.29,2020,,,,"$37,000",,,statistics
341,Boston University,statistics,37000,1.29,2020,,,,"$37,000",,,statistics
342,Northeastern University,english,35800,1.25,2020,4th,,"$36,000",,,$200,english
343,MIT,economics,34830,1.25,2020,4th,One can RA during the summer to get a stipend for the remaining 3 months.,,"$35,000",,$170,economics
344,Northeastern University,physics,35750,1.25,2020,2nd,,"$36,000",,,$250,physics
345,Boston University,graduate program for neuroscience,34000,1.19,2020,,,"$34,000",,,,graduate program for neuroscience
346,Harvard University,neurobiology,39876,1.39,2020,1st,,"$41,876",,,"$2,000",neurobiology
347,MIT,biology,40632,1.45,2020,4th,,"$41,000",,,$368,biology
348,MIT,eecs,45650,1.63,2020,,,"$46,000",,,$350,eecs
349,MIT,aeroastro,37732,1.35,2020,3rd,,"$38,232",,,$500,aeroastro
350,Northeastern University,sociology and anthropology,23145,0.81,2020,,,,"$23,500",,$355,sociology and anthropology
351,Tufts University,molecular microbiology,31330,1.12,2020,3rd,,"$31,450",,,$120,molecular microbiology
352,MIT,biological engineering,46165,1.65,2020,4th,,"$46,350",,,$185,biological engineering
353,Boston University,mathematics and statistics,34500,1.2,2020,5th,,"$34,500",,,,mathematics and statistics
354,MIT,cee,40700,1.46,2020,4th,,"$41,000",,,$300,cee
355,UMass Boston,public policy,15800,0.55,2020,1st,"18K for 9 months for 3 years.<br>fees include a percent of health insurance.<br>Overall approximately <span class=""truncated""> $2200 per year so the effective stipend is $16k.<br>Too little to survive in Boston in all honesty.<br>People struggle to find funding after 3rd year.<br>Helpful to have a spouse who earns money to assist.<br>International students will struggle a lot financially if the stipend is the only source of income.<br></span>",,"$18,000",,"$2,200",public policy
356,Tufts University,child studies,24007,0.86,2020,1st,,,"$25,007",,"$1,000",child studies
357,Northeastern University,history,23000,,2020,2nd,,,"$23,000",,,history
358,Harvard University,comparative literature,27900,0.97,2020,2nd,,"$28,000",,,$100,comparative literature
359,Boston University,bioinformatics,35885,1.25,2020,1st,,"$35,885",,,,bioinformatics
360,UMass Boston,psychology,22092,0.77,2020,4th,"^ rough estimate of fees,<br>including health insurance",,"$18,092","$6,000","$2,000",psychology
361,Harvard University,systems biology,40500,1.41,2020,2nd,"Healthcare,<br>gym membership,<br>tuition,<br>$1000 move-in stipend,<br>all included.","$40,500",,,,systems biology
362,Harvard University,engineering,36000,1.26,2020,1st,,"$36,000",,,,engineering
363,Harvard University,engineering,36000,1.26,2020,1st,,"$36,000",,,,engineering
364,Tufts University,molecular microbiology,35250,1.26,2020,2nd,,"$35,500",,,$250,molecular microbiology
365,MIT,chemical engineering,43380,1.55,2020,3rd,,"$43,380",,,,chemical engineering
366,MIT,physics,41156,1.47,2020,2nd,,"$41,496",,,$340,physics
367,Harvard University,applied physics,38916,1.36,2020,1st,,"$38,916",,,,applied physics
368,MIT,mechanical,36984,1.32,2020,1st,,"$36,984",,,,mechanical
369,MIT,physics,41133,1.47,2020,5th,Stipend change not going into effect until September,"$41,501",,,$368,physics
370,Harvard University,astronomy,41916,1.46,2020,1st,,"$41,916",,,,astronomy
371,Northeastern University,computer science,39745,1.39,2020,5th,The pay is after PhD candidacy.<br>It would be 37K before candidacy.,"$40,000",,,$255,computer science
372,Harvard University,harvard business school,43860,1.53,2020,5th,Full health coverage,"$43,860",,,,harvard business school
373,Northeastern University,political science,23500,0.82,2020,2nd,,,"$22,500","$1,500",$500,political science
374,MIT,brain and cognitive science,41368,1.48,2020,2nd,,"$41,628",,,$260,brain and cognitive science
375,Harvard University,organismic and evolutionary biology,40607,1.42,2020,3rd,"Health coverage for dependents is expensive (~$8k/yr for spouse,<br>$4.2k/yr for child).<br>Dental <span class=""truncated""> insurance is extra ($528/yr in 2020); no 401(k)/403(b)<br>or matching for stipend income,<br>though 403(b)<br>exists for teaching income.<br> Difficult or impossible to live in Cambridge on this stipend without roommates or external support.<br>Expected to teach six classes to contribute financially to the department (no change in stipend).<br>Half-price MBTA transit passes,<br>but only during the school year.</span>","$40,632",,,$25,organismic and evolutionary biology
376,Northeastern University,psychology,55000,1.92,2020,1st,,"$55,000",,,,psychology
377,Harvard University,sociology,36600,1.28,2020,1st,,,"$30,500","$6,100",,sociology
378,Northeastern University,,11468,0.4,2020,1st,,"$11,740",,,$272,
379,MIT,linguistics,40536,1.45,2020,4th,pre tax,"$40,536",,,,linguistics
380,Harvard University,physics,39000,1.36,2020,2nd,"$1k travel fund,<br>no health insurance premium","$39,000",,,,physics
381,MIT,biology,40416,1.45,2020,1st,"Usually a $184 fee,<br>but evidently it´s waived because of the pandemic.","$40,416",,,,biology
382,Harvard University,epidemiology,30500,1.06,2020,1st,"After 1st year,<br>it increases to 36,000,<br>dispursed over 12 months.<br> Have to TA 1 class at some point <span class=""truncated""> in the program.<br> </span>",,"$30,500",,,epidemiology
383,Harvard University,"graduate school of education, phd in education",36500,1.27,2020,1st,"First two years of Fellowship with no string attached,<br>Y3 and Y4 tied to TA/RA type work,<br>Y5 of <span class=""truncated""> guaranteed funding is dissertation writing year: no strings attached,<br>but requires dissertation approval.</span>",,"$30,500","$6,000",,"graduate school of education, phd in education"
384,Harvard University,biology,25000,0.87,2020,5th,,,"$37,000",,"$12,000",biology
385,Tufts University,biomedical engineering,35175,1.26,2020,1st,,"$35,175",,,,biomedical engineering
386,Harvard University,comparative literature,36600,1.28,2020,1st,,,"$30,500","$6,100",,comparative literature
387,Harvard University,,34800,1.21,2020,,,"$34,800",,,,
388,Harvard University,population health sciences epidemiology,30500,1.06,2020,1st,have to ta 1 class one time over full program for the stipend,,"$30,500",,,population health sciences epidemiology
